z_real,z_img,applied_voltage,sbh_weight_percent
0.33738,-0.02391,0.3,1
0.3538,-0.04858,0.3,1
0.36796,-0.04083,0.3,1
0.36284,-0.02067,0.3,1
0.35485,-0.02393,0.3,1
0.36949,-0.02789,0.3,1
0.36831,0.00181,0.3,1
0.34943,0.00292,0.3,1
0.347,-0.00142,0.3,1
0.3473,-0.00168,0.3,1
0.36244,-0.0098,0.3,1
0.36814,-0.01416,0.3,1
0.35567,0.00246,0.3,1
0.37214,-0.01224,0.3,1
0.36931,-0.0036,0.3,1
0.36957,0,0.3,1
0.3689,0.00801,0.3,1
0.37214,0.01224,0.3,1
0.35692,0.00421,0.3,1
0.36298,0.01429,0.3,1
0.36893,0.03172,0.3,1
0.36493,0.01212,0.3,1
0.35474,0.02154,0.3,1
0.36283,0.014,0.3,1
0.36087,0.01849,0.3,1
0.36026,0.02632,0.3,1
0.36637,0.03025,0.3,1
0.37465,0.02947,0.3,1
0.38284,0.03006,0.3,1
0.37551,0.02661,0.3,1
0.39427,0.04174,0.3,1
0.38906,0.0375,0.3,1
0.40609,0.05788,0.3,1
0.41193,0.0724,0.3,1
0.43711,0.07678,0.3,1
0.4498,0.09002,0.3,1
0.47805,0.09474,0.3,1
0.4771,0.10067,0.3,1
0.50024,0.12966,0.3,1
0.5239,0.12908,0.3,1
0.54634,0.15894,0.3,1
0.54664,0.1826,0.3,1
0.61763,0.18172,0.3,1
0.61539,0.21302,0.3,1
0.66477,0.25319,0.3,1
0.71006,0.28402,0.3,1
0.73373,0.30769,0.3,1
0.85207,0.30769,0.3,1
0.89845,0.40684,0.3,1
0.80982,0.40024,0.3,1
0.9049,0.50788,0.3,1
0.9966,0.51701,0.3,1
0.15474,0.01022,0.5,1
0.17648,-0.04055,0.5,1
0.20448,-0.04564,0.5,1
0.21888,-0.03107,0.5,1
0.22264,-0.02366,0.5,1
0.22642,-0.01794,0.5,1
0.22509,-0.01168,0.5,1
0.22232,-0.00606,0.5,1
0.19087,-0.01273,0.5,1
0.22395,-0.00209,0.5,1
0.22426,-0.00403,0.5,1
0.22419,-0.00082642,0.5,1
0.22545,-0.00045181,0.5,1
0.22584,0.000037792,0.5,1
0.22371,-0.00060886,0.5,1
0.22185,-0.01548,0.5,1
0.22563,0.00499,0.5,1
0.22734,0.01004,0.5,1
0.2296,0.00526,0.5,1
0.23071,0.00584,0.5,1
0.23124,0.00853,0.5,1
0.23274,0.00788,0.5,1
0.2347,0.01046,0.5,1
0.23723,0.01159,0.5,1
0.23785,0.01629,0.5,1
0.23835,0.01749,0.5,1
0.24044,0.02006,0.5,1
0.24293,0.02217,0.5,1
0.24451,0.02755,0.5,1
0.24885,0.03406,0.5,1
0.25145,0.03788,0.5,1
0.2537,0.04615,0.5,1
0.26314,0.05655,0.5,1
0.26805,0.06652,0.5,1
0.28328,0.07658,0.5,1
0.29357,0.0926,0.5,1
0.31334,0.10809,0.5,1
0.3318,0.12381,0.5,1
0.35357,0.13811,0.5,1
0.37635,0.15548,0.5,1
0.40089,0.17437,0.5,1
0.4301,0.18677,0.5,1
0.45326,0.20783,0.5,1
0.49142,0.22639,0.5,1
0.50389,0.24917,0.5,1
0.54049,0.2754,0.5,1
0.56126,0.30966,0.5,1
0.60401,0.36291,0.5,1
0.62732,0.42322,0.5,1
0.68758,0.48718,0.5,1
0.75481,0.56835,0.5,1
0.91975,0.62691,0.5,1
0.91715,0.71192,0.5,1
1.0956,0.78532,0.5,1
1.4559,0.68838,0.5,1
1.5468,0.90458,0.5,1
1.8791,0.88406,0.5,1
1.8743,0.70142,0.5,1
2.3155,0.49185,0.5,1
2.0642,0.46346,0.5,1
0.02914,0.03657,0.7,1
0.0628,-0.04028,0.7,1
0.10874,-0.05098,0.7,1
0.0997,-0.03134,0.7,1
0.06082,-0.03702,0.7,1
0.13539,-0.01451,0.7,1
0.12679,0.02623,0.7,1
0.08794,-0.02638,0.7,1
0.09109,-0.00434,0.7,1
0.08947,0.01278,0.7,1
0.08724,0.02341,0.7,1
0.05932,-0.0233,0.7,1
0.1206,-0.03743,0.7,1
0.1229,-0.02458,0.7,1
0.12558,-0.01674,0.7,1
0.12725,-0.00848,0.7,1
0.12767,-0.00426,0.7,1
0.12781,0,0.7,1
0.13915,0.00649,0.7,1
0.14031,0.00664,0.7,1
0.14121,0.00366,0.7,1
0.1418,0.00758,0.7,1
0.13975,0.01264,0.7,1
0.13766,0.01028,0.7,1
0.14852,0.01456,0.7,1
0.14369,0.01439,0.7,1
0.14802,0.01603,0.7,1
0.15215,0.01746,0.7,1
0.15159,0.02357,0.7,1
0.1582,0.03131,0.7,1
0.15658,0.02767,0.7,1
0.16336,0.0417,0.7,1
0.1675,0.05112,0.7,1
0.17708,0.06363,0.7,1
0.19321,0.07004,0.7,1
0.20145,0.08718,0.7,1
0.22506,0.1044,0.7,1
0.22864,0.08342,0.7,1
0.28587,0.13983,0.7,1
0.32201,0.14253,0.7,1
0.33695,0.14507,0.7,1
0.38781,0.15325,0.7,1
0.38938,0.20798,0.7,1
0.45676,0.20906,0.7,1
0.43821,0.2191,0.7,1
0.49639,0.23397,0.7,1
0.52126,0.25186,0.7,1
0.56753,0.28384,0.7,1
0.57577,0.31036,0.7,1
0.58714,0.36449,0.7,1
0.64455,0.44703,0.7,1
0.62629,0.51475,0.7,1
0.49855,0.2614,0.7,1
0.89514,0.74529,0.7,1
1.0016,0.81548,0.7,1
1.0174,1.0381,0.7,1
1.1703,1.2376,0.7,1
1.4966,1.5173,0.7,1
1.4396,1.6053,0.7,1
2.0299,1.7089,0.7,1
0.1444,-0.03013,0.3,3
0.14735,-0.03296,0.3,3
0.15237,-0.02879,0.3,3
0.15496,-0.02281,0.3,3
0.15623,-0.01722,0.3,3
0.15681,-0.01289,0.3,3
0.15696,-0.00919,0.3,3
0.15684,-0.00654,0.3,3
0.15717,-0.00432,0.3,3
0.15742,-0.00239,0.3,3
0.15762,-0.00108,0.3,3
0.15818,1.66E-04,0.3,3
0.15887,0.00114,0.3,3
0.15916,0.00234,0.3,3
0.15948,0.00328,0.3,3
0.16024,0.00413,0.3,3
0.16102,0.00485,0.3,3
0.16177,0.00609,0.3,3
0.16213,0.00706,0.3,3
0.163,0.00795,0.3,3
0.16439,0.00923,0.3,3
0.1653,0.01059,0.3,3
0.16621,0.01186,0.3,3
0.16689,0.0138,0.3,3
0.16905,0.01634,0.3,3
0.17033,0.01806,0.3,3
0.17225,0.02141,0.3,3
0.17534,0.02481,0.3,3
0.17727,0.02915,0.3,3
0.18025,0.03384,0.3,3
0.18349,0.03919,0.3,3
0.19067,0.04462,0.3,3
0.19524,0.05255,0.3,3
0.2125,0.05795,0.3,3
0.21388,0.06603,0.3,3
0.22716,0.07577,0.3,3
0.23628,0.08675,0.3,3
0.25944,0.09714,0.3,3
0.28198,0.12282,0.3,3
0.29281,0.12671,0.3,3
0.30543,0.14023,0.3,3
0.35412,0.16151,0.3,3
0.3725,0.1718,0.3,3
0.41691,0.17928,0.3,3
0.45127,0.19599,0.3,3
0.47846,0.18388,0.3,3
0.52296,0.18561,0.3,3
0.52826,0.14522,0.3,3
0.59533,0.14733,0.3,3
0.66517,0.17202,0.3,3
0.59274,0.1262,0.3,3
0.65911,0.10863,0.3,3
0.63191,0.09639,0.3,3
0.67512,0.08328,0.3,3
0.57808,0.06668,0.3,3
0.63053,0.02803,0.3,3
0.67769,-0.02106,0.3,3
0.62264,0.01183,0.3,3
0.62054,0.04481,0.3,3
0.60997,0.01309,0.3,3
0.14348,-0.02714,0.5,3
0.14979,-0.03404,0.5,3
0.1569,-0.02821,0.5,3
0.15837,-0.02405,0.5,3
0.16042,-0.01787,0.5,3
0.16064,-0.01323,0.5,3
0.16105,-0.00941,0.5,3
0.16108,-0.00657,0.5,3
0.16111,-0.00432,0.5,3
0.16174,-0.00219,0.5,3
0.16173,-0.00113,0.5,3
0.16215,3.74E-04,0.5,3
0.16264,0.00119,0.5,3
0.16312,0.00228,0.5,3
0.16373,0.00331,0.5,3
0.16436,0.0037,0.5,3
0.16496,0.00512,0.5,3
0.16553,0.00575,0.5,3
0.16628,0.0065,0.5,3
0.16793,0.00717,0.5,3
0.1689,0.00815,0.5,3
0.16995,0.0091,0.5,3
0.17065,0.01027,0.5,3
0.17136,0.01188,0.5,3
0.17351,0.01303,0.5,3
0.17504,0.01486,0.5,3
0.17651,0.01676,0.5,3
0.17869,0.01884,0.5,3
0.18134,0.02128,0.5,3
0.1849,0.02516,0.5,3
0.18877,0.02726,0.5,3
0.1939,0.03048,0.5,3
0.19886,0.0345,0.5,3
0.20392,0.03786,0.5,3
0.21141,0.03956,0.5,3
0.21744,0.04246,0.5,3
0.22232,0.04634,0.5,3
0.22737,0.05195,0.5,3
0.23227,0.05708,0.5,3
0.23695,0.06526,0.5,3
0.238,0.07351,0.5,3
0.25736,0.09085,0.5,3
0.26029,0.09989,0.5,3
0.27684,0.12461,0.5,3
0.28589,0.14303,0.5,3
0.31153,0.17608,0.5,3
0.33718,0.20424,0.5,3
0.38304,0.24246,0.5,3
0.41531,0.27331,0.5,3
0.43717,0.29705,0.5,3
0.52814,0.36223,0.5,3
0.57126,0.39498,0.5,3
0.60296,0.41012,0.5,3
0.65745,0.42339,0.5,3
0.86419,0.39286,0.5,3
0.90111,0.36124,0.5,3
0.97148,0.34457,0.5,3
0.89796,0.36658,0.5,3
0.9157,0.2223,0.5,3
0.98669,0.19556,0.5,3
0.15385,-0.03576,0.7,3
0.16342,-0.033,0.7,3
0.16835,-0.02479,0.7,3
0.15163,-0.02249,0.7,3
0.16503,-0.01965,0.7,3
0.16868,-0.00549,0.7,3
0.15711,-0.00994,0.7,3
0.16309,-0.00347,0.7,3
0.15533,-0.0042,0.7,3
0.15922,0.00159,0.7,3
0.16205,-0.00824,0.7,3
0.1593,-0.00233,0.7,3
0.15857,1.08E-04,0.7,3
0.15976,0,0.7,3
0.16062,0.01606,0.7,3
0.16656,0.00394,0.7,3
0.159,0.00242,0.7,3
0.15443,0.01252,0.7,3
0.16765,0.01773,0.7,3
0.17054,0.01582,0.7,3
0.1643,-0.00235,0.7,3
0.163,0.00409,0.7,3
0.16276,0.00479,0.7,3
0.16247,9.18E-04,0.7,3
0.17286,0.01571,0.7,3
0.17266,0.00311,0.7,3
0.17792,0.01496,0.7,3
0.18151,0.02269,0.7,3
0.19079,0.02702,0.7,3
0.18066,0.00737,0.7,3
0.18382,0.01293,0.7,3
0.18384,0.01584,0.7,3
0.20945,0.04225,0.7,3
0.22166,0.04474,0.7,3
0.21473,0.05405,0.7,3
0.21473,0.05405,0.7,3
0.24435,0.05698,0.7,3
0.24435,0.05698,0.7,3
0.24435,0.05698,0.7,3
0.27388,0.09129,0.7,3
0.30431,0.06086,0.7,3
0.27388,0.09129,0.7,3
0.27388,0.12172,0.7,3
0.33474,0.15216,0.7,3
0.36517,0.15216,0.7,3
0.35187,0.23595,0.7,3
0.39561,0.21302,0.7,3
0.4869,0.21302,0.7,3
0.54467,0.25082,0.7,3
0.54776,0.30431,0.7,3
0.56477,0.26044,0.7,3
0.59403,0.32481,0.7,3
0.62037,0.28092,0.7,3
0.68474,0.3014,0.7,3
0.77838,0.23703,0.7,3
0.81935,0.35115,0.7,3
0.11923,-0.04396,0.3,5
0.12037,-0.0434,0.3,5
0.12355,-0.03732,0.3,5
0.12508,-0.02999,0.3,5
0.12533,-0.02335,0.3,5
0.12519,-0.01802,0.3,5
0.125,-0.01363,0.3,5
0.12464,-0.01013,0.3,5
0.12463,-0.00724,0.3,5
0.12462,-0.00469,0.3,5
0.12473,-0.00256,0.3,5
0.12491,-9.61E-04,0.3,5
0.12544,5.54E-04,0.3,5
0.12591,0.00217,0.3,5
0.12636,0.0035,0.3,5
0.12705,0.00502,0.3,5
0.1278,0.00628,0.3,5
0.12863,0.00748,0.3,5
0.12971,0.0096,0.3,5
0.13047,0.0111,0.3,5
0.13192,0.01297,0.3,5
0.13369,0.01481,0.3,5
0.13561,0.01702,0.3,5
0.13657,0.02058,0.3,5
0.13882,0.02383,0.3,5
0.14158,0.02747,0.3,5
0.14252,0.03297,0.3,5
0.14927,0.03846,0.3,5
0.15199,0.04537,0.3,5
0.15583,0.05328,0.3,5
0.16641,0.061,0.3,5
0.17084,0.07092,0.3,5
0.18564,0.08434,0.3,5
0.2015,0.09588,0.3,5
0.23119,0.10387,0.3,5
0.23039,0.12234,0.3,5
0.25906,0.13737,0.3,5
0.27575,0.1521,0.3,5
0.31223,0.16824,0.3,5
0.3553,0.18743,0.3,5
0.41947,0.18685,0.3,5
0.42576,0.2028,0.3,5
0.46028,0.18286,0.3,5
0.51934,0.18133,0.3,5
0.59471,0.22887,0.3,5
0.70722,0.1621,0.3,5
0.54504,0.09807,0.3,5
0.57881,0.17983,0.3,5
0.53576,0.1329,0.3,5
0.60141,0.11987,0.3,5
0.72282,0.13895,0.3,5
0.65588,0.1315,0.3,5
0.72693,0.02089,0.3,5
0.61303,-0.0512,0.3,5
0.6217,0.00444,0.3,5
0.67403,-0.05797,0.3,5
0.66656,0.06728,0.3,5
0.57762,-0.01932,0.3,5
0.53509,0.09458,0.3,5
0.11546,-0.04258,0.5,5
0.11687,-0.0422,0.5,5
0.12019,-0.03653,0.5,5
0.12183,-0.02926,0.5,5
0.12224,-0.02271,0.5,5
0.12206,-0.01744,0.5,5
0.12164,-0.01314,0.5,5
0.12167,-0.00963,0.5,5
0.12145,-0.00689,0.5,5
0.12154,-0.00465,0.5,5
0.12161,-0.00266,0.5,5
0.12214,-0.00101,0.5,5
0.12249,6.44E-04,0.5,5
0.12293,0.00207,0.5,5
0.12368,0.00326,0.5,5
0.12436,0.00441,0.5,5
0.12513,0.00562,0.5,5
0.12592,0.00675,0.5,5
0.12682,0.00804,0.5,5
0.12813,0.00888,0.5,5
0.12903,0.01042,0.5,5
0.13124,0.01129,0.5,5
0.13238,0.01269,0.5,5
0.13439,0.01443,0.5,5
0.13513,0.01656,0.5,5
0.13698,0.0192,0.5,5
0.1391,0.02199,0.5,5
0.14064,0.02502,0.5,5
0.14582,0.02826,0.5,5
0.14716,0.03314,0.5,5
0.15403,0.03657,0.5,5
0.15956,0.04036,0.5,5
0.16433,0.04648,0.5,5
0.16863,0.05216,0.5,5
0.17545,0.05597,0.5,5
0.18328,0.0664,0.5,5
0.19765,0.07208,0.5,5
0.21135,0.08301,0.5,5
0.22811,0.09407,0.5,5
0.21207,0.11082,0.5,5
0.25399,0.13414,0.5,5
0.26218,0.14929,0.5,5
0.32058,0.17381,0.5,5
0.30014,0.18564,0.5,5
0.39302,0.26875,0.5,5
0.44414,0.21636,0.5,5
0.42252,0.27547,0.5,5
0.56082,0.25241,0.5,5
0.41783,0.2406,0.5,5
0.63657,0.35649,0.5,5
0.5192,0.28324,0.5,5
0.62453,0.26628,0.5,5
0.69712,0.28103,0.5,5
0.69023,0.2375,0.5,5
0.46898,0.1349,0.5,5
0.78089,0.30246,0.5,5
0.76703,0.22268,0.5,5
0.96639,0.12195,0.5,5
0.92132,0.33152,0.5,5
0.11704,-0.04337,0.7,5
0.11848,-0.043,0.7,5
0.12174,-0.03682,0.7,5
0.12336,-0.02949,0.7,5
0.12373,-0.0228,0.7,5
0.12361,-0.01741,0.7,5
0.12331,-0.01306,0.7,5
0.12311,-0.00963,0.7,5
0.12311,-0.00677,0.7,5
0.12302,-0.00448,0.7,5
0.12367,-0.00246,0.7,5
0.12373,-5.68E-04,0.7,5
0.12404,9.37E-04,0.7,5
0.12461,0.00218,0.7,5
0.12531,0.00349,0.7,5
0.12617,0.00465,0.7,5
0.12688,0.00569,0.7,5
0.1279,0.0069,0.7,5
0.12926,0.00808,0.7,5
0.13016,0.00888,0.7,5
0.13113,0.01017,0.7,5
0.13308,0.01127,0.7,5
0.13436,0.01284,0.7,5
0.1358,0.01428,0.7,5
0.13768,0.01551,0.7,5
0.13977,0.0177,0.7,5
0.14211,0.01991,0.7,5
0.1448,0.02236,0.7,5
0.14851,0.02509,0.7,5
0.15251,0.02777,0.7,5
0.15801,0.03041,0.7,5
0.16304,0.03319,0.7,5
0.16711,0.03608,0.7,5
0.17646,0.0392,0.7,5
0.18554,0.04035,0.7,5
0.19128,0.04289,0.7,5
0.20438,0.04569,0.7,5
0.20686,0.05022,0.7,5
0.21436,0.05166,0.7,5
0.2239,0.05792,0.7,5
0.23943,0.05678,0.7,5
0.24595,0.05858,0.7,5
0.26088,0.05903,0.7,5
0.29051,0.05382,0.7,5
0.27178,0.05616,0.7,5
0.27863,0.05729,0.7,5
0.2864,0.05854,0.7,5
0.30321,0.05605,0.7,5
0.29727,0.05253,0.7,5
0.32154,0.04857,0.7,5
0.3086,0.05313,0.7,5
0.33653,0.04616,0.7,5
0.29885,0.05794,0.7,5
0.343,0.07113,0.7,5
0.35083,0.08715,0.7,5
0.3978,0.09351,0.7,5
0.38709,0.12888,0.7,5
0.34603,0.06241,0.7,5
0.46457,0.21079,0.7,5
0.16561,-0.0356,0.3,8
0.16555,-0.03168,0.3,8
0.16728,-0.02568,0.3,8
0.16839,-0.01952,0.3,8
0.16911,-0.01407,0.3,8
0.16956,-0.00943,0.3,8
0.17013,-0.00552,0.3,8
0.17083,-0.00223,0.3,8
0.17162,5.54E-04,0.3,8
0.17272,0.00303,0.3,8
0.17387,0.00528,0.3,8
0.17507,0.00716,0.3,8
0.17653,0.00919,0.3,8
0.17832,0.01081,0.3,8
0.18031,0.01242,0.3,8
0.18248,0.01409,0.3,8
0.18459,0.01544,0.3,8
0.18691,0.01696,0.3,8
0.18969,0.0183,0.3,8
0.19231,0.01995,0.3,8
0.19507,0.02176,0.3,8
0.19853,0.02344,0.3,8
0.20186,0.0252,0.3,8
0.20512,0.02686,0.3,8
0.20939,0.02885,0.3,8
0.21447,0.03095,0.3,8
0.22012,0.03256,0.3,8
0.22463,0.03474,0.3,8
0.22886,0.03707,0.3,8
0.2365,0.03824,0.3,8
0.24034,0.04046,0.3,8
0.24869,0.04086,0.3,8
0.25373,0.04449,0.3,8
0.26308,0.04714,0.3,8
0.27207,0.04618,0.3,8
0.2814,0.05532,0.3,8
0.2884,0.05675,0.3,8
0.29884,0.06243,0.3,8
0.30567,0.066,0.3,8
0.31892,0.06799,0.3,8
0.33207,0.07115,0.3,8
0.3537,0.07205,0.3,8
0.36504,0.07207,0.3,8
0.37083,0.06708,0.3,8
0.3896,0.08041,0.3,8
0.38212,0.08143,0.3,8
0.41539,0.07607,0.3,8
0.41956,0.05708,0.3,8
0.44318,0.07803,0.3,8
0.40801,0.03356,0.3,8
0.43853,0.04333,0.3,8
0.45908,0.05581,0.3,8
0.45881,0.04602,0.3,8
0.46798,0.04369,0.3,8
0.51667,0.05999,0.3,8
0.49772,0.05882,0.3,8
0.45624,0.0349,0.3,8
0.51111,0.01327,0.3,8
0.49585,0.03913,0.3,8
0.51172,0.01569,0.3,8
0.17796,-0.0346,0.5,8
0.17855,-0.03203,0.5,8
0.18115,-0.02625,0.5,8
0.18273,-0.01977,0.5,8
0.1837,-0.014,0.5,8
0.18427,-0.00903,0.5,8
0.18492,-0.00489,0.5,8
0.18569,-0.00134,0.5,8
0.18656,0.00159,0.5,8
0.18756,0.00428,0.5,8
0.18891,0.00665,0.5,8
0.1905,0.00907,0.5,8
0.19206,0.01128,0.5,8
0.19415,0.01325,0.5,8
0.1965,0.01525,0.5,8
0.19904,0.01716,0.5,8
0.20191,0.01902,0.5,8
0.20485,0.02088,0.5,8
0.20764,0.02269,0.5,8
0.21142,0.02445,0.5,8
0.21508,0.02609,0.5,8
0.21923,0.02796,0.5,8
0.2235,0.02976,0.5,8
0.22816,0.03109,0.5,8
0.23356,0.03316,0.5,8
0.23931,0.0344,0.5,8
0.24391,0.03548,0.5,8
0.25064,0.03739,0.5,8
0.25746,0.03757,0.5,8
0.26404,0.0381,0.5,8
0.27059,0.0394,0.5,8
0.27673,0.03888,0.5,8
0.28368,0.03749,0.5,8
0.29189,0.03629,0.5,8
0.30323,0.03403,0.5,8
0.3061,0.03452,0.5,8
0.30821,0.0337,0.5,8
0.31599,0.03089,0.5,8
0.31994,0.02943,0.5,8
0.32256,0.02848,0.5,8
0.33117,0.03003,0.5,8
0.33693,0.02861,0.5,8
0.34098,0.02222,0.5,8
0.34237,0.02463,0.5,8
0.35016,0.02426,0.5,8
0.34813,0.01955,0.5,8
0.34941,0.01879,0.5,8
0.36096,0.02022,0.5,8
0.34716,-0.00197,0.5,8
0.33445,0.00239,0.5,8
0.36172,0.01527,0.5,8
0.35549,0.00426,0.5,8
0.37202,-4.75E-04,0.5,8
0.35867,-0.00673,0.5,8
0.36393,0.01357,0.5,8
0.36468,0.01153,0.5,8
0.36189,-7.82E-04,0.5,8
0.36658,-0.00508,0.5,8
0.35385,-8.26E-04,0.5,8
0.36578,0.01061,0.5,8
0.20477,-0.02926,0.7,8
0.21109,-0.03397,0.7,8
0.21433,-0.02883,0.7,8
0.21813,-0.02137,0.7,8
0.22013,-0.01471,0.7,8
0.22091,-0.00927,0.7,8
0.22195,-0.00394,0.7,8
0.22293,-2.79E-04,0.7,8
0.22434,0.00306,0.7,8
0.22569,0.00568,0.7,8
0.22659,0.00859,0.7,8
0.22848,0.01097,0.7,8
0.23063,0.0131,0.7,8
0.23305,0.01548,0.7,8
0.23559,0.01758,0.7,8
0.23861,0.01968,0.7,8
0.2414,0.02192,0.7,8
0.24514,0.02395,0.7,8
0.249,0.02571,0.7,8
0.2535,0.02792,0.7,8
0.25792,0.02951,0.7,8
0.2631,0.03156,0.7,8
0.26893,0.03286,0.7,8
0.27434,0.03429,0.7,8
0.28046,0.03533,0.7,8
0.28728,0.03417,0.7,8
0.29258,0.03407,0.7,8
0.29883,0.03324,0.7,8
0.3044,0.03291,0.7,8
0.30896,0.03115,0.7,8
0.31382,0.03093,0.7,8
0.32079,0.02768,0.7,8
0.32471,0.02631,0.7,8
0.32906,0.02615,0.7,8
0.33527,0.0243,0.7,8
0.3387,0.0202,0.7,8
0.34237,0.01822,0.7,8
0.34638,0.01757,0.7,8
0.34493,0.01365,0.7,8
0.35013,0.01123,0.7,8
0.35012,0.01313,0.7,8
0.35143,0.01027,0.7,8
0.35378,0.00941,0.7,8
0.35057,0.00702,0.7,8
0.35612,0.00647,0.7,8
0.35559,9.89E-04,0.7,8
0.35362,0.0015,0.7,8
0.35496,0.00241,0.7,8
0.35764,-0.00451,0.7,8
0.34928,-0.00553,0.7,8
0.34826,-0.01451,0.7,8
0.35413,-0.01121,0.7,8
0.34651,-0.01111,0.7,8
0.34989,-0.01544,0.7,8
0.34506,-0.01288,0.7,8
0.33467,-0.0101,0.7,8
0.34477,-0.01257,0.7,8
0.33931,-0.01689,0.7,8
0.33714,-0.01349,0.7,8
0.33828,-0.01483,0.7,8
